"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_waka_Description" "<h1>Пассивное: Уменьшение брони</h1> Снижает броню атакуемого врага на <font color='#FFFFFF'>8</font> на <font color='#FFFFFF'>7</font> секунд \n <h1>Пассивное: Стаки урона</h1> Когда умирает герой, броня которого была уменьшена WAKA, бонус к урону увеличивается на <font color='#FFFFFF'>4</font>. Максимум: <font color='#FFFFFF'>30</font> урона \n <font color='#FFFFFF'>+90</font> к урону"
 		"DOTA_Tooltip_ability_item_suchiy" "СУЧИЙ ХОЛОД"
		"DOTA_Tooltip_ability_item_suchiy_Description" "<h1>Использование: Зима</h1> Устраивает зиму по всей карте, замедляя всех врагов на <font color='#FFFFFF'>50%</font> на <font color='#FFFFFF'>3</font> секунды и нанося им <font color='#FFFFFF'>500</font> урона \n <h1>Пассивное: Аура сучьего холода</h1> В радиусе <font color='#FFFFFF'>1200</font> уменьшает скорость атаки противников на <font color='#FFFFFF'>45</font> \n <font color='#FFFFFF'>+10</font> ко всем атрибутам \n <font color='#FFFFFF'>+15</font> к броне \n \n <font color='#FFFFFF'>+15</font> к регенерации здоровья"
		"DOTA_Tooltip_ability_item_mega_spinner"            "AEGIS HERO"
		"DOTA_Tooltip_ability_item_mega_spinner_Description"            "<h1>Пассивное: Минибаш</h1> С шансом в <font color='#FFFFFF'>30%</font> оглушает врага на <font color='#FFFFFF'>0.1</font> секунду, нанося <font color='#FFFFFF'>200</font> доп. урона и замедляя его на <font color='#FFFFFF'>15%</font> на <font color='#FFFFFF'>3</font> секунды. \n <h1>Пассивное: Трезвость</h1> Герой не может промахнуться атакой. \n <font color='#FFFFFF'>+120</font> к скорости атаки \n Предмет не стакается и не работает на иллюзиях"
		"DOTA_Tooltip_ability_item_sharoeb"                 "MAGIC AEGIS HERO"
		"DOTA_Tooltip_ability_item_sharoeb_Description"     "<h1>Пассивное: Уменьшение кулдаунов</h1> Уменьшает перезарядку всех способностей и предметов на <font color='#FFFFFF'>25%</font> \n <h1>Пассивное: Увеличение маг. урона</h1> Увеличивает урон от заклинаний на <font color='#FFFFFF'>15%</font> \n <font color='#FFFFFF'>+600</font> к здоровью и мане \n <font color='#FFFFFF'>+50</font> к интеллекту"
		"DOTA_Tooltip_ability_item_lesh"                    "ЛЕЩ"
		"DOTA_Tooltip_ability_item_lesh_Description"        "<h1>Использование: дать леща</h1> Дает врагу леща, наносящего урон в размере <font color='#FFFFFF'>40%</font> от его максимального здоровья и оглушающего его на  <font color='#FFFFFF'>1 секунду</font> \n Имеет 1 заряд, появляется в лавке каждые 100 секунд"
		"DOTA_Tooltip_ability_item_badun"                   "BADUN BLADE"
		"DOTA_Tooltip_ability_item_badun_Description"        "<h1>Использование: бадун</h1> Накладывает на врага эффект бадуна на <font color='#FFFFFF'>4 секунды</font>, во время которого он не может атаковать и получать физ. урон, но получает увеличенный на <font color='#FFFFFF'>60%</font> магический урон. \n <font color='#FFFFFF'>+30</font> к интеллекту \n <font color='#FFFFFF'>+300</font> к мане \n <font color='#FFFFFF'>+5</font> к регенерации маны"
		"DOTA_Tooltip_ability_item_hqd"                     "HQD"
		"DOTA_Tooltip_ability_item_hqd_Description"         "<h1>Использование: парение</h1> Курение HQD даёт вам невосприимчивость к магии на <font color='#FFFFFF'>4/5/6 секунд</font> \n <font color='#FFFFFF'>+10</font> к силе \n <font color='#FFFFFF'>+20</font> к скорости атаки"
		"DOTA_Tooltip_ability_item_balbe"                     "БАЛБЕ"
		"DOTA_Tooltip_ability_item_balbe_Description"      "<h1>Использование: бежать балбе!</h1> Балбе ускоряют вас на <font color='#FFFFFF'>30 % на 4 секунды</font> \n <font color='#FFFFFF'>+70</font> к скорости передвижения \n <font color='#FFFFFF'>+48</font> к урону \n <font color='#FFFFFF'>+10</font> к броне \n <font color='#FFFFFF'>+40</font> к скорости атаки"
		"DOTA_Tooltip_ability_item_charon_baby"                     "CHARON BABY"
		"DOTA_Tooltip_ability_item_charon_baby_Description"    "<font color='#FFFFFF'>+20</font> ко всем атрибутам \n <font color='#FFFFFF'>+30</font> к скорости атаки \n <font color='#FFFFFF'>+10%</font> к скорости передвижения \n <font color='#FFFFFF'>+20</font> к сопротивлению эффектам \n"
		"DOTA_Tooltip_ability_vacuum_datadriven"            "Фаянсовый друг"
		"DOTA_Tooltip_ability_vacuum_datadriven_Description"            "Кирил вспоминает своего лучшего друга и применяет его главную способность, стягивая всех врагов в большом радиусе"
		"DOTA_Tooltip_ability_vacuum_datadriven_radius"      "РАДИУС:"
		"DOTA_Tooltip_ability_vacuum_datadriven_damage"      "УРОН:"
		"DOTA_Tooltip_ability_unstable_concoction_datadriven_Description"       "Кирил начинает культурное выпивание чекушки честной водки, которое со временем превращается в пьяное свинство. Чекушку можно бросить в башку вражеского героя. Чем дольше кирил пьет честную водку, тем больше урона она нанесет врагам и тем дольше будет оглушение. Максимальный эффект достигается через <font color='#FFFFFF'>5 секунд</font>, однако, если не выбросить колбу через <font color='#FFFFFF'>5.5 секунд</font>, то кирил нахуярится совсем в зюзю и его ебанет самого.\nУлучшается с Aghanim's Scepter"
		"DOTA_Tooltip_ability_unstable_concoction_datadriven_scepter_description" "Увеличивает время выпивания честной водки и урон"
		"DOTA_Tooltip_ability_unstable_concoction_throw_datadriven" "Выкинуть к хуям честную водку"
		"DOTA_Tooltip_ability_unstable_concoction_throw_datadrivenDescription" "Да пошла она нахуй! В пизду!"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven"    "АМУЛЕТ КОШКИ"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_Description"      "<h1>Использование: Невидимость</h1> Делает персонажа невидимым на<font color='#FFFFFF'> 10 </font>секунд \n <h1>Пассивное: Кошачье зрение</h1> Даёт владельцу эффект True Sight в радиусе<font color='#FFFFFF'> 600 </font>\n <font color='#FFFFFF'>+70</font> к скорости атаки \n <font color='#FFFFFF'>+32</font> к урону"

		//"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"					"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"

		//"DOTA_Tooltip_ability_broodmother_spin_web_Description"						"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"

		//"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"				"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"

		//"DOTA_Tooltip_ability_riki_blink_strike_Description"						"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"

		//"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"				"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"

		//"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"					"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"

		//"DOTA_Tooltip_ability_pudge_flesh_heap_Description"							"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"

		//"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"			"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"

		//"DOTA_Tooltip_ability_item_ward_sentry_Description"							"<h1>Use: Plant</h1> Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within a %true_sight_range% radius.<br>Lasts %duration_minutes_tooltip% minutes.<br><br>Does not grant ground vision.<br>Hold Control to give one Sentry Ward to an allied hero. <br/><br/>Range: %abilitycastrange%\n\n<font color='#70EA72'>In Overthrow, Sentry Wards last 6 minutes.</font>"

		"DOTA_Tooltip_ability_item_dust_Description"								"<h1>Использование: Reveal</h1>Делает всех невидимых героев в радиусе %radius% видимыми и замедляет их на %movespeed%%%. Эффект длится %duration% сек. Раскрытие невидимости наносит %damage% урона.\n\n<font color='#70EA72'>В этом режиме у предмета уменьшена перезарядка.</font>"
	}
}
