"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_stray_scepter_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_stray_scepter_tooltip_outgoing" "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_stray_scepter_tooltip_illusion_total_damage_incoming" "%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_stray_innate" "БУБНА"
		"DOTA_Tooltip_ability_stray_innate_description" "Любой кто атакует Усатого, получает бубну в лицо. Бубна наносит урон в радиусе %radius% и замедляет противников на %slow%%%. Урон бубны равен %bonus_tooltip%%% урона от атак."
		"DOTA_Tooltip_ability_stray_innate_bonus_damage" "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_stray_innate_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_stray_innate_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_stray_innate_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_stray_innate_debuff" "Бубна"
		"DOTA_Tooltip_modifier_stray_innate_debuff_description" "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_stray_w_facet" "Вонючая кобура"
		"DOTA_Tooltip_modifier_stray_w_facet_description" "Вы замедлены на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и получаете периодический урон"

		"DOTA_Tooltip_ability_minion_slow" "БАНАНЧИКИ"
		"DOTA_Tooltip_ability_minion_slow_Description" "Миньоньчик каждой атакой швыряет бананчики во врагов, замедляющие их передвижение на %slow%%%. Эффект складывается до %max_stacks% раз."
		"DOTA_Tooltip_ability_minion_slow_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_minion_slow_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_minion_slow_max_stacks" "МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_modifier_minion_slow_debuff" "Бананчики!"
		"DOTA_Tooltip_modifier_minion_slow_debuff_description" "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_minion_purple_blob" "АГРЕССИВНЫЙ ПЛЕВОК"
		"DOTA_Tooltip_ability_minion_purple_blob_description" "Когда здоровье мутировавшего миньона опускается ниже половины, он плюёт в ближайшего врага в радиусе %radius%, нанося ему урон в размере %damage_base% + %damage_pct%%% от текущего здоровья жертвы и накладывая бессилие на %duration% сек."
		"DOTA_Tooltip_ability_minion_purple_blob_damage_base" "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_minion_purple_blob_damage_pct" "%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_minion_purple_blob_duration" "ДЛИТЕЛЬНОСТЬ БЕССИЛИЯ:"
		"DOTA_Tooltip_ability_minion_purple_blob_radius" "РАДИУС ПОИСКА ВРАГА:"
		"DOTA_Tooltip_ability_minion_banana" "БРОСИТЬ БАНАНЧИК"
		"DOTA_Tooltip_ability_minion_banana_description" "Миньон бросает банан в выбранную точку, накладывающий оцепенение на всех врагов в радиусе %banana_radius% на %root_duration% сек. и замедляющий их передвижение."
		"DOTA_Tooltip_ability_minion_banana_banana_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_minion_banana_root_duration" "ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_minion_banana_banana_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_minion_banana_slow_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		"DOTA_Tooltip_ability_item_rocket_launcher"		"СИГНАЛЬНАЯ РАКЕТА"
		"DOTA_Tooltip_ability_item_rocket_launcher_description" "<h1>Активное: Призыв Бомбардиро</h1>Запускает сигнальную ракету над собой, призывая Bombardiro Crocodilo, который пролетит через точку, в которой находится владелец в момент запуска."

		"DOTA_Tooltip_Ability_item_minion_generator"	"ГЕНЕРАТОР МИНЬОНОВ"
		"DOTA_Tooltip_Ability_item_minion_generator_description" "<h1>Активное: PAPOY!</h1>Призывает в выбранную точку миньона, имеющего увеличенный на %bonus_damage_minion%%% исходящий урон, увеличенную на %bonus_attack_speed_minion% скорость атаки, увеличенную на %bonus_movespeed_minion%%% скорость передвижения и уменьшенную на %cdr_minion%%% перезарядку способностей. Миньон живёт %minion_duration% сек.\n\n<h1>Пассивное: Аура Миньончиков</h1> Увеличивает броню союзных построек и существ на %bonus_armor_aura%, а их скорость атаки — на %bonus_attack_speed_aura%. Снижает броню врагов на %minus_armor_aura%.<br><br>Радиус: %radius%"
		"DOTA_Tooltip_modifier_item_minion_generator_aura_buff_armor"				"Генератор Миньонов"
		"DOTA_Tooltip_modifier_item_minion_generator_aura_buff_armor_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_minion_generator_aura_debuff_armor"		"Генератор Миньонов"
		"DOTA_Tooltip_modifier_item_minion_generator_aura_debuff_armor_Description" "Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_minion_banana_root_debuff" "Оцепенение"
		"DOTA_Tooltip_modifier_minion_banana_movespeed_debuff" "Замедление передвижения"
		"DOTA_Tooltip_modifier_minion_banana_movespeed_debuff_description" "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_Ability_item_minion_generator_bonus_armor_stats" "+$armor"
		"DOTA_Tooltip_Ability_item_minion_generator_bonus_hp_regen"	"+$hp_regen"
		"DOTA_Tooltip_Ability_item_minion_generator_bonus_attack_speed_stats" "+$attack"
		"DOTA_Tooltip_Ability_item_minion_generator_bonus_all_stats" "+$all"

		"DOTA_Tooltip_ability_azazin_q" "СОБЕСЕДОВАНИЕ"
		"DOTA_Tooltip_ability_azazin_q_Description" "Азазин протягивает руку к выбранному противнику, которая тянет героя и цель друг к другу, и закрывает его с собой на собеседование, создавая круг из деревьев, преграждающих путь и скрывающих героев от врагов снаружи."
		"DOTA_Tooltip_ability_azazin_q_cast_range" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_azazin_q_radius" "РАДИУС ДЕРЕВЬЕВ:"
		"DOTA_Tooltip_ability_azazin_q_ring_duration" "ДЛИТЕЛЬНОСТЬ ДЕРЕВЬЕВ:"
		"DOTA_Tooltip_ability_azazin_w" "ГУЗЛИК"
		"DOTA_Tooltip_ability_azazin_w_Description" "Азазин призывает своего сального Гузляша в выбранную точку, который при появлении накладывает оцепенение на всех врагов в радиусе %radius%, а также останавливает им перезарядки способностей и перемешивает их предметы."
		"DOTA_Tooltip_ability_azazin_w_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_azazin_w_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_azazin_w_root_duration" "ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_azazin_w_shard_description" "Гузлик отключает регенерацию здоровья всем врагам в радиусе."
		"DOTA_Tooltip_modifier_azazin_w_root" "Оцепенение"
		"DOTA_Tooltip_ability_azazin_e" "ПЫЛАЮЩИЕ ПЕРДАКИ"
		"DOTA_Tooltip_ability_azazin_e_Description" "С каждой атакой, Азазин всё сильнее и сильнее поджигает жопу врага, и на %required_hits%-ю атаку по врагу его очко окончательно взрывается, герой получает оглушение и начинает гореть, получая периодический урон на протяжении %effect_duration% сек.\nСчётчик атак на вражеском герое длится %counter_duration% сек."
		"DOTA_Tooltip_ability_azazin_e_counter_duration" "ДЛИТЕЛЬНОСТЬ СЧЕТЧИКА:"
		"DOTA_Tooltip_ability_azazin_e_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_azazin_e_effect_duration" "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_azazin_e_tick_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_azazin_e_armor_reduction" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_azazin_e_bonus_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_azazin_e_break_duration" "ДЛИТЕЛЬНОСТЬ ИСТОЩЕНИЯ:"
		"DOTA_Tooltip_ability_azazin_e_lifesteal" "%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_azazin_e_scepter_description" "При поджигании пердака врагу герой получает эффект на %effect_duration% сек., дарующий ему %bonus_damage% доп. урона от атак и %lifesteal%%% вампиризма."
		"DOTA_Tooltip_modifier_azazin_e_caster" "Пылающие пердаки"
		"DOTA_Tooltip_modifier_azazin_e_caster_description" "Герой имеет доп. урон с атак и вампиризм"
		"DOTA_Tooltip_modifier_azazin_e_enemy" "Пылающие пердаки"
		"DOTA_Tooltip_modifier_azazin_e_enemy_description" "Ваш пердак скоро загорится!"
		"DOTA_Tooltip_modifier_azazin_e_debuff" "Пылающие пердаки"
		"DOTA_Tooltip_modifier_azazin_e_debuff_description" "Вам подожгли пердак!"
		"DOTA_Tooltip_ability_azazin_e_dota" "ПЫЛАЮЩИЕ ПЕРДАКИ"
		"DOTA_Tooltip_ability_azazin_e_dota_Description" "С каждой атакой, Азазин всё сильнее и сильнее поджигает жопу врага, и на %required_hits%-ю атаку по врагу его очко окончательно взрывается, герой получает оглушение и начинает гореть, получая периодический урон на протяжении %effect_duration% сек.\nСчётчик атак на вражеском герое длится %counter_duration% сек."
		"DOTA_Tooltip_ability_azazin_e_dota_counter_duration" "ДЛИТЕЛЬНОСТЬ СЧЕТЧИКА:"
		"DOTA_Tooltip_ability_azazin_e_dota_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_azazin_e_dota_effect_duration" "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_azazin_e_dota_tick_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_azazin_e_dota_armor_reduction" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_azazin_e_dota_bonus_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_azazin_e_dota_break_duration" "ДЛИТЕЛЬНОСТЬ ИСТОЩЕНИЯ:"
		"DOTA_Tooltip_ability_azazin_e_dota_lifesteal" "%ВАМПИРИЗМ:"
		"DOTA_Tooltip_modifier_azazin_e_dota_caster" "Пылающие пердаки"
		"DOTA_Tooltip_modifier_azazin_e_dota_caster_description" "Герой имеет доп. урон с атак и вампиризм"
		"DOTA_Tooltip_modifier_azazin_e_dota_enemy" "Пылающие пердаки"
		"DOTA_Tooltip_modifier_azazin_e_dota_enemy_description" "Ваш пердак скоро загорится!"
		"DOTA_Tooltip_modifier_azazin_e_dota_debuff" "Пылающие пердаки"
		"DOTA_Tooltip_modifier_azazin_e_dota_debuff_description" "Вам подожгли пердак!"
		"DOTA_Tooltip_ability_azazin_r" "ВОЙСЧЕНДЖЕР"
		"DOTA_Tooltip_ability_azazin_r_Description" "Азазин меняет свой облик, перевоплощаясь в прекрасную девушку, находясь рядом с которой враги не могут устоять и начинают отдавать ей свои деньги, теряя свою скорость атаки и передвижения. Находясь в облике женщины, Азазин расходует %mana_cost_per_second% маны в секунду."
		"DOTA_Tooltip_ability_azazin_r_mana_cost_per_second" "МАНА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_azazin_r_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_azazin_r_damage" "УРОН:"
		"DOTA_Tooltip_ability_azazin_r_movespeed_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_azazin_r_attack_speed_slow" "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_azazin_r_gold_per_second" "ЗОЛОТО В СЕКУНДУ:"
		"DOTA_Tooltip_modifier_azazin_r" "Войсченджер"
		"DOTA_Tooltip_modifier_azazin_r_description" "Герой превратился в девушку и замедляет всех врагов рядом"
		"DOTA_Tooltip_modifier_azazin_r_debuff" "Войсченджер"
		"DOTA_Tooltip_modifier_azazin_r_debuff_description" "Находясь рядом с дамой, вы замедлены и отдаёте ей свои деньги"
		"DOTA_Tooltip_ability_azazin_innate" "100% КРИНЖ"
		"DOTA_Tooltip_ability_azazin_innate_description" "Каждое действие Азазина создаёт невероятный кринж, из-за чего при ударе по врагам их мана выжигается, а также наносится урон, равный выжженной мане."
		"DOTA_Tooltip_ability_azazin_innate_mana_per_hit" "СЖИГАНИЕ МАНЫ ЗА УДАР:"
		"DOTA_Tooltip_Facet_azazin_facet_q" "ДЕРЕВОЛАЗ"
		"DOTA_Tooltip_Facet_azazin_facet_q_description" "Азазин может проходить сквозь деревья, созданные способностью СОБЕСЕДОВАНИЕ."
		"DOTA_Tooltip_ability_azazin_q_Facet_azazin_facet_q" "Герой может проходить сквозь деревья, созданные этой способностью."
		"DOTA_Tooltip_Facet_azazin_facet_e" "ИСТОЩЕННОЕ ОЧКО"
		"DOTA_Tooltip_Facet_azazin_facet_e_description" "Способность ПЫЛАЮЩИЕ ПЕРДАКИ накладывает истощение на врага."
		"DOTA_Tooltip_ability_azazin_e_Facet_azazin_facet_e" "Помимо горения, способность накладывает истощение на %break_duration% сек."
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_8" "+{s:bonus_stun_duration} сек. к длит. оглушения от ПЫЛАЮЩИЕ ПЕРДАКИ"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_7" "ГУЗЛИК накладывает безмолвие"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_5" "+{s:bonus_duration} сек. к длительности ГУЗЛИК"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_6" "+{s:bonus_cast_range} к дальности СОБЕСЕДОВАНИЕ"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_3" "+{s:bonus_ring_duration} сек. к длит-ти деревьев от СОБЕСЕДОВАНИЕ"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_4" "+{s:bonus_attack_speed_slow} к замедлению скорости атаки от ВОЙСЧЕНДЖЕР"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_2" "+{s:bonus_damage} к урону в секунду от ВОЙСЧЕНДЖЕР"
		"DOTA_Tooltip_ability_special_bonus_unique_azazin_1" "+{s:bonus_counter_duration} сек. к длит-ти счетчика ПЫЛАЮЩИЕ ПЕРДАКИ"


		"DOTA_Tooltip_ability_bratishkin_q_knight" "ПРАВЕДНАЯ ФОРМА"
		"DOTA_Tooltip_ability_bratishkin_q_knight_description" "Братишкин обретает форму рыцаря, меняя основной атрибут на силу, получая бонус к урону, броне и дальности атаки, при этом замедляя своё передвижение и скорость атаки.\nНаходясь в обычной форме, Вован имеет шанс %minibash_chance%%% при атаке наложить на врага оцепенение.\nПереключение формы расходует %base_manacost% + %manacost_from_current_mana%%% от текущей маны героя."
		"DOTA_Tooltip_ability_bratishkin_q_knight_bonus_armor_knight" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_bonus_damage_knight" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_bat_knight" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_bonus_range_knight" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_slow_knight" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_minibash_chance" "%ШАНС ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_root_duration" "ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_cleave" "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_cleave_radius" "ДАЛЬНОСТЬ ПРОРУБАЮЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_bratishkin_q_base" "ПРАВЕДНАЯ ФОРМА"
		"DOTA_Tooltip_ability_bratishkin_q_base_description" "Братишкин обретает форму рыцаря, меняя основной атрибут на силу, получая бонус к урону, броне и дальности атаки, при этом замедляя своё передвижение и скорость атаки.\nНаходясь в обычной форме, Вован имеет шанс %minibash_chance%%% при атаке наложить на врага оцепенение.\nПереключение формы расходует %base_manacost% + %manacost_from_current_mana%%% от текущей маны героя."
		"DOTA_Tooltip_ability_bratishkin_q_base_bonus_armor_knight" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_base_bonus_damage_knight" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_bratishkin_q_base_bat_knight" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_bratishkin_q_base_bonus_range_knight" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_bratishkin_q_base_slow_knight" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_base_minibash_chance" "%ШАНС ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_base_root_duration" "ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_innate" "НЕПОДКУПНОСТЬ"
		"DOTA_Tooltip_ability_bratishkin_innate_description" "Братишкин не скуп на деньги, поэтому не получает золота с тапанья хомяка. Зато за каждый удар по хомяку от другого героя он получает %pct%%% от полученного им золота."
		"DOTA_Tooltip_ability_bratishkin_w"	"СЕКУНДУ"
		"DOTA_Tooltip_ability_bratishkin_w_description" "Братишкин своей рукой отталкивает нарушителей в выбранном направлении, нанося им урон и накладывая страх, заставляющих их бежать в направлении руки."
		"DOTA_Tooltip_ability_bratishkin_w_damage" "УРОН:"
		"DOTA_Tooltip_ability_bratishkin_w_distance_knock" "ДАЛЬНОСТЬ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_w_duration"	"ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_8" "+{s:bonus_bonus_dmg_pct}% к доп. урону за эффект от ШЕФЧИК"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_8_description" "Увеличивает урон за все наложенные эффекты"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_6" "+{s:bonus_distance} к дальности применения СЕКУНДУ"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_7" "+{s:bonus_channel_duration} сек. к длительности АСУ"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_3" "+{s:bonus_minibash_chance}% к шансу оцепенения от ПРАВЕДНАЯ ФОРМА"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_3_description" "Действует на обычную форму Братишкина"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_4" "+{s:bonus_bonus_armor_knight} к броне от ПРАВЕДНАЯ ФОРМА"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_4_description" "Действует на рыцарскую форму Братишкина"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_5" "ПРАВЕДНАЯ ФОРМА не замедляет передвижение"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_5_description" "Действует на рыцарскую форму Братишкина"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_2" "-{s:bonus_AbilityCooldown} сек. перезарядки АСУ"
		"DOTA_Tooltip_ability_special_bonus_unique_bratishkin_1" "+{s:bonus_damage} к урону от СЕКУНДУ"
		"DOTA_Tooltip_ability_bratishkin_e" "АСУ"
		"DOTA_Tooltip_ability_bratishkin_e_description" "ПРЕРЫВАЕМАЯ — Вован осуждает собственные высказывания и прячется в коробку, в которой он неувязвим и атакует всех врагов, находящихся рядом с ним в радиусе %radius% со своей скоростью атаки. Также на время действия способности герой получает бонус к основному атрибуту."
		"DOTA_Tooltip_ability_bratishkin_e_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_bratishkin_e_channel_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_bratishkin_e_att_bonus" "%БОНУС К ОСНОВНОМУ АТРИБУТУ:"
		"DOTA_Tooltip_ability_bratishkin_e_scepter_description" "Герой может передвигаться во время применения способности."
		"DOTA_Tooltip_modifier_bratishkin_q_knight" "Праведная форма"
		"DOTA_Tooltip_modifier_bratishkin_q_knight_description" "Броня и дальность атаки увеличены, скорость передвижения и атаки снижены"
		"DOTA_Tooltip_modifier_bratishkin_q_base_root" "Оцепенение"
		"DOTA_Tooltip_modifier_bratishkin_e_primary" "АСУ"
		"DOTA_Tooltip_modifier_bratishkin_e_primary_scepter" "АСУ"
		"DOTA_Tooltip_modifier_bratishkin_e_primary_scepter_description" "Герой неуязвим и атакует всех врагов в радиусе"
		"DOTA_Tooltip_ability_bratishkin_r" "ШЕФЧИК"
		"DOTA_Tooltip_ability_bratishkin_r_description" "Будучи шефом твича, Братишкин имеет возможность влиять на репутацию выбранного противника, наложив на него эффект, из-за которого тот будет получать больше физического урона от атак Братишкина.\nЭффекты стакаются и действуют на протяжении всей игры."
		"DOTA_Tooltip_ability_bratishkin_r_bonus_dmg_pct" "%ДОП. УРОН ОТ АТАК ПО ГЕРОЮ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_modifier_bratishkin_r_debuff" "Шефчик"
		"DOTA_Tooltip_modifier_bratishkin_r_debuff_description" "Получает на %dMODIFIER_PROPERTY_TOOLTIP%%% больше урона от шефа"
		"DOTA_Tooltip_ability_bratishkin_r_shard_description" "Каждая %attacks_needed%-я атака по вражескому герою наложит на него эффект от способности."
		"DOTA_Tooltip_ability_bratishkin_r_dota" "ШЕФЧИК"
		"DOTA_Tooltip_ability_bratishkin_r_dota_description" "Будучи шефом твича, Братишкин имеет возможность влиять на репутацию выбранного противника, наложив на него эффект, из-за которого тот будет получать больше урона от атак Братишкина.\nЭффекты стакаются и действуют на протяжении всей игры."
		"DOTA_Tooltip_ability_bratishkin_r_dota_bonus_dmg_pct" "%ДОП. УРОН ОТ АТАК ПО ГЕРОЮ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_modifier_bratishkin_r_dota_debuff" "Шефчик"
		"DOTA_Tooltip_modifier_bratishkin_r_dota_debuff_description" "Получает на %dMODIFIER_PROPERTY_TOOLTIP%%% больше урона от шефа"
		"DOTA_Tooltip_ability_bratishkin_r_dota_shard_description" ""
		"DOTA_Tooltip_Facet_bratishkin_facet_knight" "ДОБЛЕСТЬ"
		"DOTA_Tooltip_Facet_bratishkin_facet_knight_description" "В форме рыцаря атаки Братишкина наносят прорубающий урон."
		"DOTA_Tooltip_ability_bratishkin_q_knight_Facet_bratishkin_facet_knight" "В форме рыцаря атаки Братишкина наносят прорубающий урон."
		"DOTA_Tooltip_Facet_bratishkin_facet_base" "ДВОЙНАЯ НАГЛОСТЬ"
		"DOTA_Tooltip_Facet_bratishkin_facet_base_description" "В обычной форме при атаке Братишкин имеет шанс совершить двойную атаку."
		"DOTA_Tooltip_ability_bratishkin_q_base_Facet_bratishkin_facet_base" "В обычной форме при атаке Братишкин вместе с наложением оцепенения совершит двойную атаку."
		"DOTA_Tooltip_modifier_bratishkin_w_fear" "Страх"


		"DOTA_Tooltip_ability_evelone_nose"		"ОГРОМНЫЙ НОСЯРА"
		"DOTA_Tooltip_ability_evelone_nose_Description" "Огромный нос Вадима чувствует каждого противника, находящегося напротив него на расстоянии до %cone_radius%, и раскрывает невидимость."
		"DOTA_Tooltip_ability_evelone_nose_cone_radius" "ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_evelone_nose_cone_angle" "УГОЛ ОБЗОРА: "
		"DOTA_Tooltip_ability_evelone_r"		"ОЧЕРЕДНОЙ БАН"
		"DOTA_Tooltip_ability_evelone_r_Description" "Эвелон сгорает от очередного беспричинного бана его канала и начинает охоту на тупых админов твича, устраивая темную ночь на карте и ограничивая их обзор, получая свободное перемещение, бонус к скорости передвижения, а также накладывая безмолвие на всех врагов в радиусе %silence_radius% около него."
		"DOTA_Tooltip_ability_evelone_r_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_evelone_r_bonus_movespeed" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_evelone_r_silence_radius" "РАДИУС БЕЗМОЛВИЯ: "
		"DOTA_Tooltip_ability_evelone_r_scepter_description" "При применении способности герой получает обзор по всей карте на %vision_duration% сек." 
		"DOTA_Tooltip_modifier_evelone_r"		"Очередной бан"
		"DOTA_Tooltip_modifier_evelone_r_Description" "Эвелон получает свободное перемещение, скорость передвижения увеличена"
		"DOTA_Tooltip_ability_evelone_w" "ПЬЯНЫЙ ШУЛЕР"
		"DOTA_Tooltip_ability_evelone_w_Description" "Вадя начинает пьянку в выбранной области, нанося в ней критический урон, а опьянённые жертвы начинают промахиваться атаками."
		"DOTA_Tooltip_ability_evelone_w_radius" "РАДИУС: "
		"DOTA_Tooltip_ability_evelone_w_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_evelone_w_crit_bonus" "%КРИТИЧЕСКИЙ УРОН: "
		"DOTA_Tooltip_ability_evelone_w_miss_chance" "%ШАНС ПРОМАХА: "
		"DOTA_Tooltip_modifier_evelone_w_smoke_buff" "Пьяный шулер"
		"DOTA_Tooltip_modifier_evelone_w_smoke_buff_Description" "Эвелон наносит всем алкашам критический урон, а алкаши промахиваются"
		"DOTA_Tooltip_ability_evelone_e" "КОЛЛАБОРАТОР"
		"DOTA_Tooltip_ability_evelone_e_Description" "Эвелон решает провести совместный стрим с ближайшим врагом в радиусе, призывая его иллюзию около себя. Иллюзия передвигается с повышенной скоростью."
		"DOTA_Tooltip_ability_evelone_e_duration" "ВРЕМЯ ЖИЗНИ:"
		"DOTA_Tooltip_ability_evelone_e_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_evelone_e_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_evelone_e_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_evelone_e_ms_illusion" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_8" "{s:bonus_AbilityCharges} заряда ШОУМАТЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_6" "+{s:bonus_attack_damage}% к урону от атак от ШОУМАТЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_4" "+{s:bonus_duration} сек. жизни иллюзии от КОЛЛАБОРАТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_evelone_7" "+{s:bonus_miss_chance}% к шансу промаха от ПЬЯНЫЙ ШУЛЕР"
